id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zvy_avl_entry_admin,zvy.avl.entry admin,model_zvy_avl_entry,group_zvy_tendering_admin,1,1,1,1
access_zvy_avl_entry_cm,zvy.avl.entry commercial manager,model_zvy_avl_entry,group_zvy_commercial_manager,1,0,0,0
access_zvy_avl_entry_cce,zvy.avl.entry commercial expert,model_zvy_avl_entry,group_zvy_commercial_expert,1,0,0,0
access_zvy_avl_entry_comm_mgr,zvy.avl.entry commission manager,model_zvy_avl_entry,group_zvy_commission_manager,1,0,0,0
access_zvy_avl_entry_comm_exp,zvy.avl.entry commission expert,model_zvy_avl_entry,group_zvy_commission_expert,1,0,0,0
access_zvy_purchase_request_planner,zvy.purchase.request planner,model_zvy_purchase_request,group_zvy_planner,1,1,1,1
access_zvy_purchase_request_cm,zvy.purchase.request commercial manager,model_zvy_purchase_request,group_zvy_commercial_manager,1,1,0,0
access_zvy_purchase_request_cce,zvy.purchase.request commercial expert,model_zvy_purchase_request,group_zvy_commercial_expert,1,0,0,0
access_zvy_purchase_request_admin,zvy.purchase.request admin,model_zvy_purchase_request,group_zvy_tendering_admin,1,1,1,1
access_zvy_purchase_request_line_planner,zvy.purchase.request.line planner,model_zvy_purchase_request_line,group_zvy_planner,1,1,1,1
access_zvy_purchase_request_line_cm,zvy.purchase.request.line commercial manager,model_zvy_purchase_request_line,group_zvy_commercial_manager,1,1,0,0
access_zvy_purchase_request_line_cce,zvy.purchase.request.line commercial expert,model_zvy_purchase_request_line,group_zvy_commercial_expert,1,1,0,0
access_zvy_purchase_request_line_admin,zvy.purchase.request.line admin,model_zvy_purchase_request_line,group_zvy_tendering_admin,1,1,1,1
access_zvy_quote_cce,zvy.quote commercial expert,model_zvy_quote,group_zvy_commercial_expert,1,1,1,1
access_zvy_quote_cm,zvy.quote commercial manager,model_zvy_quote,group_zvy_commercial_manager,1,1,1,1
access_zvy_quote_admin,zvy.quote admin,model_zvy_quote,group_zvy_tendering_admin,1,1,1,1
access_zvy_commission_case_cm,zvy.commission.case commercial manager,model_zvy_commission_case,group_zvy_commercial_manager,1,0,0,0
access_zvy_commission_case_admin,zvy.commission.case admin,model_zvy_commission_case,group_zvy_tendering_admin,1,1,1,1
access_zvy_commission_case_comm_mgr,zvy.commission.case commission manager,model_zvy_commission_case,group_zvy_commission_manager,1,1,0,0
access_zvy_request_reject_wizard_cm,zvy.request.reject.wizard commercial manager,model_zvy_request_reject_wizard,group_zvy_commercial_manager,1,1,1,1
access_zvy_request_reject_wizard_admin,zvy.request.reject.wizard admin,model_zvy_request_reject_wizard,group_zvy_tendering_admin,1,1,1,1
access_zvy_request_return_wizard_cm,zvy.request.return.wizard commercial manager,model_zvy_request_return_wizard,group_zvy_commercial_manager,1,1,1,1
access_zvy_request_return_wizard_admin,zvy.request.return.wizard admin,model_zvy_request_return_wizard,group_zvy_tendering_admin,1,1,1,1
access_zvy_request_assign_wizard_cm,zvy.request.assign.wizard commercial manager,model_zvy_request_assign_wizard,group_zvy_commercial_manager,1,1,1,1
access_zvy_request_assign_wizard_admin,zvy.request.assign.wizard admin,model_zvy_request_assign_wizard,group_zvy_tendering_admin,1,1,1,1
access_zvy_request_assign_wizard_line_cm,zvy.request.assign.wizard.line commercial manager,model_zvy_request_assign_wizard_line,group_zvy_commercial_manager,1,1,1,1
access_zvy_request_assign_wizard_line_admin,zvy.request.assign.wizard.line admin,model_zvy_request_assign_wizard_line,group_zvy_tendering_admin,1,1,1,1
access_zvy_request_quote_reject_wizard_cm,zvy.request.quote.reject.wizard commercial manager,model_zvy_request_quote_reject_wizard,group_zvy_commercial_manager,1,1,1,1
access_zvy_request_quote_reject_wizard_admin,zvy.request.quote.reject.wizard admin,model_zvy_request_quote_reject_wizard,group_zvy_tendering_admin,1,1,1,1
